20170602,"201706",""," ","02","09","54","22","192.168.37.154","ZTE ZTE BA610C\n","Android OS 5.1 </br><br>","3.0.40818.0","8c:79:67:79:05:1b","e410aac8-6a91-f60a-0014-035fd7aa0df7","9998","V1.2.2","WIFI","aofei","2","9998","1496368479"
"20170602","201706","2017","06","02","09","56","22","192.168.39.141","motorola victara","Android OS 5.0.2 ","3.0.40818.0","f8:cf:c5:12:74:44","91b0451f-d06f-94b2-fff1-08603281a0a9","1002","V1.2.2","WIFI","aofei","2","1002","1496368574"
"20170602","201706","2017","06","02","09","56","22","192.168.36.163","Xiaomi MI 5s","Android OS 6.0.1 ","3.0.40818.0","02:00:00:00:00:00","8e0a9b6e-c90e-666f-0013-e194234f97d6","9998","V1.2.2","WIFI","aofei","2","9998","1496368600"
"20170602","201706","2017","06","02","10","19","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","9998","V1.2.2","WIFI","aofei","2","9998","1496369957"
"20170602","201706","2017","06","02","10","31","22","192.168.36.163","Xiaomi MI 5s","Android OS 6.0.1 ","3.0.40818.0","02:00:00:00:00:00","8e0a9b6e-c90e-666f-0013-e194234f97d6","9998","V1.2.2","WIFI","aofei","2","9998","1496370674"
"20170602","201706","2017","06","02","10","31","22","192.168.36.163","Xiaomi MI 5s","Android OS 6.0.1 ","3.0.40818.0","02:00:00:00:00:00","8e0a9b6e-c90e-666f-0013-e194234f97d6","9998","V1.2.2","WIFI","aofei","2","9998","1496370704"
"20170602","201706","2017","06","02","10","31","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496370713"
"20170602","201706","2017","06","02","10","35","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496370936"
"20170602","201706","2017","06","02","10","38","22","192.168.31.58","Meizu MX5","Android OS 5.1 ","3.0.40818.0","68:3e:34:27:17:f6","a9dd4d55-2ec1-2dc0-000a-6fa42bb3b38f","1002","V1.2.2","WIFI","aofei","2","1002","1496371119"
"20170602","201706","2017","06","02","10","38","22","192.168.36.163","Xiaomi MI 5s","Android OS 6.0.1 ","3.0.40818.0","02:00:00:00:00:00","8e0a9b6e-c90e-666f-0013-e194234f97d6","9998","V1.2.2","WIFI","aofei","2","9998","1496371125"
"20170602","201706","2017","06","02","10","44","22","10.0.2.15","iToolsAVM iToolsAVM","Android OS 4.4.4 ","3.0.40818.0","08:00:27:21:3a:24","dc275286-8a9f-fa10-001e-61239c857e28","9998","V1.2.2","WIFI","aofei","2","9998","1496371477"
"20170602","201706","2017","06","02","10","46","22","192.168.31.46","HUAWEI CAM-AL00","Android OS 6.0 ","3.0.40818.0","7c:11:cb:40:36:6b","cb58a4bf-af82-76ff-0007-0b43f51a3835","9998","V1.2.2","WIFI","aofei","2","9998","1496371613"
"20170602","201706","2017","06","02","11","07","22","192.168.36.163","Xiaomi MI 5s","Android OS 6.0.1 ","3.0.40818.0","02:00:00:00:00:00","8e0a9b6e-c90e-666f-0013-e194234f97d6","9998","V1.2.2","WIFI","aofei","2","9998","1496372826"
"20170602","201706","2017","06","02","11","10","22","192.168.31.58","Meizu MX5","Android OS 5.1 ","3.0.40818.0","68:3e:34:27:17:f6","a9dd4d55-2ec1-2dc0-000a-6fa42bb3b38f","1002","V1.2.2","WIFI","aofei","2","1002","1496373029"
"20170602","201706","2017","06","02","11","14","22","192.168.31.58","Meizu MX5","Android OS 5.1 ","3.0.40818.0","68:3e:34:27:17:f6","a9dd4d55-2ec1-2dc0-000a-6fa42bb3b38f","1002","V1.2.2","WIFI","aofei","2","1002","1496373288"
"20170602","201706","2017","06","02","11","33","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496374384"
"20170602","201706","2017","06","02","11","35","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496374500"
"20170602","201706","2017","06","02","11","35","22","192.168.39.141","motorola victara","Android OS 5.0.2 ","3.0.40818.0","f8:cf:c5:12:74:44","91b0451f-d06f-94b2-fff1-08603281a0a9","1002","V1.2.2","WIFI","aofei","2","1002","1496374504"
"20170602","201706","2017","06","02","11","36","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496374568"
"20170602","201706","2017","06","02","11","37","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496374639"
"20170602","201706","2017","06","02","11","38","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496374721"
"20170602","201706","2017","06","02","11","39","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496374769"
"20170602","201706","2017","06","02","11","42","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496374940"
"20170602","201706","2017","06","02","11","46","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496375177"
"20170602","201706","2017","06","02","11","54","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496375676"
"20170602","201706","2017","06","02","12","03","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496376192"
"20170602","201706","2017","06","02","12","07","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496376465"
"20170602","201706","2017","06","02","12","11","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496376671"
"20170602","201706","2017","06","02","12","12","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","1002","V1.2.2","WIFI","aofei","2","1002","1496376746"
"20170602","201706","2017","06","02","12","25","22","10.0.2.15","Netease MuMu","Android OS 4.4.4 ","3.0.40818.0","08:00:27:b6:d3:23","bbee09fb-973a-14d0-fff0-76e926c375af","9998","V1.2.2","WIFI","aofei","2","9998","1496377523"
"20170602","201706","2017","06","02","12","32","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","1002","V1.2.2","WIFI","aofei","2","1002","1496377970"
"20170602","201706","2017","06","02","12","33","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","1002","V1.2.2","WIFI","aofei","2","1002","1496378015"
"20170602","201706","2017","06","02","12","39","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","9998","V1.2.2","WIFI","aofei","2","9998","1496378361"
"20170602","201706","2017","06","02","13","00","22","10.0.2.15","Netease MuMu","Android OS 4.4.4 ","3.0.40818.0","08:00:27:b6:d3:23","bbee09fb-973a-14d0-fff0-76e926c375af","9998","V1.2.2","WIFI","aofei","2","9998","1496379642"
"20170602","201706","2017","06","02","13","39","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","1002","V1.2.2","WIFI","aofei","2","1002","1496381943"
"20170602","201706","2017","06","02","13","39","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","1002","V1.2.2","WIFI","aofei","2","1002","1496381985"
"20170602","201706","2017","06","02","14","07","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","1002","V1.2.2","WIFI","aofei","2","1002","1496383675"
"20170602","201706","2017","06","02","14","23","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","1002","V1.2.2","WIFI","aofei","2","1002","1496384602"
"20170602","201706","2017","06","02","14","23","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","1002","V1.2.2","WIFI","aofei","2","1002","1496384628"
"20170602","201706","2017","06","02","14","27","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","1002","V1.2.2","WIFI","aofei","2","1002","1496384849"
"20170602","201706","2017","06","02","14","43","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","9998","V1.2.2","WIFI","aofei","2","9998","1496385837"
"20170602","201706","2017","06","02","14","53","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","9998","V1.2.2","WIFI","aofei","2","9998","1496386399"
"20170602","201706","2017","06","02","15","09","22","10.0.3.15","Xiaomi MI 5","Android OS 4.4.4 ","3.0.40818.0","08:00:27:ee:39:6c","f598b249-eece-2482-001e-4ee12360ffdc","9998","V1.2.2","WIFI","aofei","2","9998","1496387383"
"20170602","201706","2017","06","02","15","12","22","192.168.31.181","HUAWEI HUAWEI CRR-UL00","Android OS 5.1.1 ","3.0.40818.0","d4:40:f0:06:b2:b6","a8edc80e-1ae4-cd55-ffea-43b8852f21be","1002","V1.2.2","WIFI","aofei","2","1002","1496387574"
"20170602","201706","2017","06","02","15","14","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496387663"
"20170602","201706","2017","06","02","15","15","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496387738"
"20170602","201706","2017","06","02","15","28","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496388519"
"20170602","201706","2017","06","02","15","31","22","192.168.37.167","Xiaomi MI 4LTE","Android OS 6.0.1 ","3.0.40818.0","02:00:00:00:00:00","3ad2ef97-4a83-655f-0013-a155d8199ef0","9998","V1.2.2","WIFI","aofei","2","9998","1496388679"
"20170602","201706","2017","06","02","15","49","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496389766"
"20170602","201706","2017","06","02","15","50","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496389824"
"20170602","201706","2017","06","02","16","13","22","192.168.31.39","Xiaomi Redmi Note 3","Android OS 5.0.2 ","3.0.40818.0","10:2a:b3:fa:59:b8","5e5dca50-fbb1-f679-fffa-468f428c87e1","1002","V1.2.2","WIFI","aofei","2","1002","1496391192"
